name,price,description,image
Sugar,777263,Best seller item,product_image/sugar.jpg
Ketchup,290316,Quality product,product_image/Ketchup.jpg
Mustard,291469,Affordable price,product_image/Mustard.jpg
Mayonnaise,516438,Healthy and fresh,product_image/Mayonnaise.jpg
Soy Sauce,460108,Everyday essential,product_image/SoySauce.jpg
Hot Sauce,817156,Healthy and fresh,product_image/HotSauce.jpg
Vinegar,285121,Fresh and tasty,product_image/vinegar.jpg
Cooking Oil,780966,Healthy and fresh,product_image/CookingOil.jpg
Chocolate,497060,Affordable price,product_image/chocolate.jpg
Chips,746480,Popular choice,product_image/Chips.jpg
Cookies,512639,Fresh and tasty,product_image/Cookies.jpg
Crackers,343692,Best seller item,product_image/Crackers.jpg
Popcorn,682800,Popular choice,product_image/popcorn.jpg
Nuts,771962,Everyday essential,product_image/Nuts.jpg
Granola Bars,263369,Fresh and tasty,product_image/GranolaBars.jpg
Candy,981006,Affordable price,product_image/candy.jpg
Pretzels,802038,Best seller item,product_image/Pretzels.jpg
Dried Fruit,794072,Customer favorite,product_image/DriedFruit.jpg
Shampoo,925745,Best seller item,product_image/Shampoo.jpg
Soap,729321,Popular choice,product_image/soap.jpg
Toothpaste,900502,Popular choice,product_image/Toothpaste.jpg
Toothbrush,631389,Best seller item,product_image/Toothbrush.jpg
Deodorant,484792,Popular choice,product_image/Deodorant.jpg
Toilet Paper,780986,Customer favorite,product_image/ToiletPaper.jpg
Paper Towels,881224,Fresh and tasty,product_image/PaperTowels.jpg
Laundry Detergent,948171,Quality product,product_image/LaundryDetergent.jpg
Dish Soap,944255,Best seller item,product_image/DishSoap.jpg
Cleaning Spray,872782,Popular choice,product_image/CleaningSpray.jpg
Baby Diapers,18693,Best seller item,product_image/BabyDiapers.jpg
Baby Wipes,843282,Customer favorite,product_image/BabyWipes.jpg
Baby Food,430252,Popular choice,product_image/BabyFood.jpg
Pet Food,637041,Healthy and fresh,product_image/PetFood.jpg
Cat Litter,60493,Quality product,product_image/CatLitter.jpg
Dog Treats,964847,Everyday essential,product_image/DogTreats.jpg
Pet Shampoo,798259,Affordable price,product_image/PetShampoo.jpg
Baby Formula,313948,Popular choice,product_image/BabyFormula.jpg
Baby Lotion,240182,Best seller item,product_image/BabyLotion.jpg
Baby Shampoo,432593,Popular choice,product_image/BabyShampoo.jpg
Coffee,155853,Delicouse,product_image/coffee.jpg
